mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_xgb__colsample_bytree,param_xgb__learning_rate,param_xgb__max_depth,param_xgb__n_estimators,param_xgb__scale_pos_weight,param_xgb__subsample,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
1.1502977848052978,0.0541328308768886,0.02321596145629883,0.0012098530666343216,0.8,0.01,4,300,2.7681063122923586,0.8,"{'xgb__colsample_bytree': 0.8, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 4, 'xgb__n_estimators': 300, 'xgb__scale_pos_weight': 2.7681063122923586, 'xgb__subsample': 0.8}",0.9064312292358803,0.9115616832779623,0.9085184939091916,0.9008469389970827,0.907095063939197,0.9068906818718627,0.0034999349381172893,70
0.9195842742919922,0.047910379672657974,0.02540163993835449,0.004776936214694749,0.8,0.01,4,300,2.7681063122923586,1.0,"{'xgb__colsample_bytree': 0.8, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 4, 'xgb__n_estimators': 300, 'xgb__scale_pos_weight': 2.7681063122923586, 'xgb__subsample': 1.0}",0.9057184939091916,0.9101884828349944,0.9062686600221485,0.8982724872894894,0.9065417972283044,0.9053979842568257,0.0038959131021689547,72
1.844923496246338,0.04907464391779746,0.034616613388061525,0.0023758004865024798,0.8,0.01,4,500,2.7681063122923586,0.8,"{'xgb__colsample_bytree': 0.8, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 4, 'xgb__n_estimators': 500, 'xgb__scale_pos_weight': 2.7681063122923586, 'xgb__subsample': 0.8}",0.9165012181616833,0.9184578073089701,0.917460465116279,0.9108921530960115,0.9174896979832906,0.916160268333247,0.0027057666252761903,66
1.4169964790344238,0.05079708042129127,0.034206819534301755,0.0012796233334995825,0.8,0.01,4,500,2.7681063122923586,1.0,"{'xgb__colsample_bytree': 0.8, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 4, 'xgb__n_estimators': 500, 'xgb__scale_pos_weight': 2.7681063122923586, 'xgb__subsample': 1.0}",0.9138744186046512,0.9178263565891472,0.9154759689922479,0.908340744935848,0.9170317074781187,0.9145098393200026,0.00336909475536537,68
1.8114909648895263,0.050555841004485125,0.03256855010986328,0.001313233311270963,0.8,0.01,6,300,2.7681063122923586,0.8,"{'xgb__colsample_bytree': 0.8, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 6, 'xgb__n_estimators': 300, 'xgb__scale_pos_weight': 2.7681063122923586, 'xgb__subsample': 0.8}",0.9241475083056478,0.9247590254706534,0.927473311184939,0.9172218167444165,0.9261378970192727,0.9239479117449859,0.0035542249487755836,62
1.5722317218780517,0.02651357128468177,0.03506636619567871,0.0029404546300908696,0.8,0.01,6,300,2.7681063122923586,1.0,"{'xgb__colsample_bytree': 0.8, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 6, 'xgb__n_estimators': 300, 'xgb__scale_pos_weight': 2.7681063122923586, 'xgb__subsample': 1.0}",0.9234950166112957,0.9224883720930231,0.9250859357696567,0.9159597393774787,0.9243852579791607,0.9222828643661231,0.003279351286787119,63
2.992654800415039,0.08571104206934049,0.05725517272949219,0.007346445398403851,0.8,0.01,6,500,2.7681063122923586,0.8,"{'xgb__colsample_bytree': 0.8, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 6, 'xgb__n_estimators': 500, 'xgb__scale_pos_weight': 2.7681063122923586, 'xgb__subsample': 0.8}",0.9308651162790696,0.9294369878183831,0.9343326688815061,0.9233443100385228,0.9320399256047934,0.930003801724455,0.003695858806842813,57
2.892906665802002,0.19648110277148817,0.05797595977783203,0.006903612018112157,0.8,0.01,6,500,2.7681063122923586,1.0,"{'xgb__colsample_bytree': 0.8, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 6, 'xgb__n_estimators': 500, 'xgb__scale_pos_weight': 2.7681063122923586, 'xgb__subsample': 1.0}",0.9293993355481727,0.9276704318936877,0.9324015503875969,0.9222426512133092,0.9310348724207291,0.9285497682926991,0.0035294954515074327,59
3.662570905685425,0.12011839518272947,0.05817875862121582,0.0075740064645721614,0.8,0.01,8,300,2.7681063122923586,0.8,"{'xgb__colsample_bytree': 0.8, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 8, 'xgb__n_estimators': 300, 'xgb__scale_pos_weight': 2.7681063122923586, 'xgb__subsample': 0.8}",0.9319915836101883,0.9327457364341085,0.936500553709856,0.9256796849415293,0.9349137218564059,0.9323662561104176,0.0037034205044204804,51
3.3368266582489015,0.11370146620391906,0.05002470016479492,0.0019025282231243776,0.8,0.01,8,300,2.7681063122923586,1.0,"{'xgb__colsample_bytree': 0.8, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 8, 'xgb__n_estimators': 300, 'xgb__scale_pos_weight': 2.7681063122923586, 'xgb__subsample': 1.0}",0.9308870431893688,0.9320591362126245,0.9347346622369879,0.9252711051197887,0.9339890995157752,0.9313882092549092,0.0033491387286309154,53
5.088359451293945,0.08787470932596757,0.0978358268737793,0.012030302603633913,0.8,0.01,8,500,2.7681063122923586,0.8,"{'xgb__colsample_bytree': 0.8, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 8, 'xgb__n_estimators': 500, 'xgb__scale_pos_weight': 2.7681063122923586, 'xgb__subsample': 0.8}",0.9373466223698782,0.9361497231450719,0.9415348837209304,0.9293245537417625,0.9392705033286846,0.9367252572612657,0.004125494659453806,44
4.593936252593994,0.12215324523512844,0.07741823196411132,0.0026241741190269814,0.8,0.01,8,500,2.7681063122923586,1.0,"{'xgb__colsample_bytree': 0.8, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 8, 'xgb__n_estimators': 500, 'xgb__scale_pos_weight': 2.7681063122923586, 'xgb__subsample': 1.0}",0.9357514950166114,0.9347955703211518,0.9405444075304541,0.9280518408913954,0.9375694906977188,0.9353425608914663,0.004138585476698043,46
1.1289748191833495,0.016976111579147364,0.027729558944702148,0.002825507979650576,0.8,0.05,4,300,2.7681063122923586,0.8,"{'xgb__colsample_bytree': 0.8, 'xgb__learning_rate': 0.05, 'xgb__max_depth': 4, 'xgb__n_estimators': 300, 'xgb__scale_pos_weight': 2.7681063122923586, 'xgb__subsample': 0.8}",0.9333944629014397,0.9324491694352159,0.9373975636766335,0.9275954013942233,0.934254765028935,0.9330182724872895,0.003180567041588734,50
0.8452629089355469,0.018782344793766868,0.02461729049682617,0.0017438923114336397,0.8,0.05,4,300,2.7681063122923586,1.0,"{'xgb__colsample_bytree': 0.8, 'xgb__learning_rate': 0.05, 'xgb__max_depth': 4, 'xgb__n_estimators': 300, 'xgb__scale_pos_weight': 2.7681063122923586, 'xgb__subsample': 1.0}",0.9313189368770765,0.9305532668881508,0.9361410852713179,0.9245724868020297,0.9329000703271343,0.9310971692331418,0.0037843898538743263,54
1.7218385219573975,0.045703127049904625,0.03545737266540527,0.000617249244759364,0.8,0.05,4,500,2.7681063122923586,0.8,"{'xgb__colsample_bytree': 0.8, 'xgb__learning_rate': 0.05, 'xgb__max_depth': 4, 'xgb__n_estimators': 500, 'xgb__scale_pos_weight': 2.7681063122923586, 'xgb__subsample': 0.8}",0.9379822812846069,0.9367570321151718,0.9437904761904761,0.9316834153373421,0.9381138945057537,0.9376654198866701,0.0038581703468314153,39
1.3122307300567626,0.024130025993653503,0.039316558837890626,0.005149720679742376,0.8,0.05,4,500,2.7681063122923586,1.0,"{'xgb__colsample_bytree': 0.8, 'xgb__learning_rate': 0.05, 'xgb__max_depth': 4, 'xgb__n_estimators': 500, 'xgb__scale_pos_weight': 2.7681063122923586, 'xgb__subsample': 1.0}",0.9362622369878185,0.9347991140642303,0.9402737541528239,0.9286039997394308,0.9377389937148725,0.9355356197318352,0.003909540731459159,45
1.6794333934783936,0.03514928616562904,0.03533062934875488,0.0019487961687831732,0.8,0.05,6,300,2.7681063122923586,0.8,"{'xgb__colsample_bytree': 0.8, 'xgb__learning_rate': 0.05, 'xgb__max_depth': 6, 'xgb__n_estimators': 300, 'xgb__scale_pos_weight': 2.7681063122923586, 'xgb__subsample': 0.8}",0.9398254706533776,0.9392571428571429,0.9467433001107419,0.9332623414814432,0.9427819854409095,0.9403740481087229,0.004438250082610849,27
1.4233395099639892,0.04601173773454249,0.032455968856811526,0.0009320297126961748,0.8,0.05,6,300,2.7681063122923586,1.0,"{'xgb__colsample_bytree': 0.8, 'xgb__learning_rate': 0.05, 'xgb__max_depth': 6, 'xgb__n_estimators': 300, 'xgb__scale_pos_weight': 2.7681063122923586, 'xgb__subsample': 1.0}",0.938165227021041,0.937581838316722,0.9437829457364341,0.9309189899658645,0.9396662319412814,0.9380230465962687,0.004160745048907963,37
2.6993955612182616,0.07335814641425452,0.052586698532104494,0.0018145986311842147,0.8,0.05,6,500,2.7681063122923586,0.8,"{'xgb__colsample_bytree': 0.8, 'xgb__learning_rate': 0.05, 'xgb__max_depth': 6, 'xgb__n_estimators': 500, 'xgb__scale_pos_weight': 2.7681063122923586, 'xgb__subsample': 0.8}",0.9427472868217054,0.9411503875968993,0.9498879291251385,0.9350960760827033,0.9446733289107446,0.9427110017074382,0.004812129268703203,11
2.2372319221496584,0.06957870950318139,0.05391364097595215,0.0028209986291776977,0.8,0.05,6,500,2.7681063122923586,1.0,"{'xgb__colsample_bytree': 0.8, 'xgb__learning_rate': 0.05, 'xgb__max_depth': 6, 'xgb__n_estimators': 500, 'xgb__scale_pos_weight': 2.7681063122923586, 'xgb__subsample': 1.0}",0.9406281284606864,0.939506976744186,0.9466972314507199,0.9318221197670651,0.9413617052579614,0.9400032323361238,0.004779590787341802,30
2.846013879776001,0.07413942122414197,0.051205778121948244,0.0011788102163857164,0.8,0.05,8,300,2.7681063122923586,0.8,"{'xgb__colsample_bytree': 0.8, 'xgb__learning_rate': 0.05, 'xgb__max_depth': 8, 'xgb__n_estimators': 300, 'xgb__scale_pos_weight': 2.7681063122923586, 'xgb__subsample': 0.8}",0.9435105204872646,0.9409705426356588,0.9502932447397564,0.9346223539249586,0.9459030566822522,0.9430599436939782,0.005218533756187965,3
2.5435007572174073,0.06215060894802945,0.050219488143920896,0.0007321516391544983,0.8,0.05,8,300,2.7681063122923586,1.0,"{'xgb__colsample_bytree': 0.8, 'xgb__learning_rate': 0.05, 'xgb__max_depth': 8, 'xgb__n_estimators': 300, 'xgb__scale_pos_weight': 2.7681063122923586, 'xgb__subsample': 1.0}",0.9404894795127353,0.938046068660022,0.9469802879291251,0.9323747217602434,0.9435572678683877,0.9402895651461026,0.004963096624088785,29
4.5693258285522464,0.05556632194318756,0.08966593742370606,0.008113214831807207,0.8,0.05,8,500,2.7681063122923586,0.8,"{'xgb__colsample_bytree': 0.8, 'xgb__learning_rate': 0.05, 'xgb__max_depth': 8, 'xgb__n_estimators': 500, 'xgb__scale_pos_weight': 2.7681063122923586, 'xgb__subsample': 0.8}",0.9444292358803987,0.9420735326688814,0.9521382059800664,0.935240098254141,0.946333350615994,0.9440428846798963,0.005519005791051339,1
3.7668608665466308,0.16077659899288363,0.07839403152465821,0.003839746156904447,0.8,0.05,8,500,2.7681063122923586,1.0,"{'xgb__colsample_bytree': 0.8, 'xgb__learning_rate': 0.05, 'xgb__max_depth': 8, 'xgb__n_estimators': 500, 'xgb__scale_pos_weight': 2.7681063122923586, 'xgb__subsample': 1.0}",0.9415565891472868,0.9388509413067553,0.9489311184939092,0.9336097672734652,0.9452494175964959,0.9416395667635825,0.0052622950648300755,19
1.107815408706665,0.020588287998664374,0.024268293380737306,0.0004658109077027407,0.8,0.1,4,300,2.7681063122923586,0.8,"{'xgb__colsample_bytree': 0.8, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 4, 'xgb__n_estimators': 300, 'xgb__scale_pos_weight': 2.7681063122923586, 'xgb__subsample': 0.8}",0.9382715393133998,0.936918715393134,0.9435933554817277,0.9305401008686974,0.9402339008693179,0.9379115223852554,0.0043157803986378735,38
0.8277321815490722,0.012887115923329136,0.024301433563232423,0.0015891335256361775,0.8,0.1,4,300,2.7681063122923586,1.0,"{'xgb__colsample_bytree': 0.8, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 4, 'xgb__n_estimators': 300, 'xgb__scale_pos_weight': 2.7681063122923586, 'xgb__subsample': 1.0}",0.9386423034330009,0.9361468438538206,0.9417235880398671,0.9304364049052622,0.9394550732806966,0.9372808427025296,0.003858785358363979,41
1.7619331359863282,0.02909279251390906,0.035498762130737306,0.002296681836742996,0.8,0.1,4,500,2.7681063122923586,0.8,"{'xgb__colsample_bytree': 0.8, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 4, 'xgb__n_estimators': 500, 'xgb__scale_pos_weight': 2.7681063122923586, 'xgb__subsample': 0.8}",0.9410613510520488,0.9395153931339978,0.9470834994462902,0.9329596733488522,0.9420793788168645,0.9405398591596107,0.004560044963235874,25
1.3263354301452637,0.034989204493224124,0.03411951065063477,0.000754445320317044,0.8,0.1,4,500,2.7681063122923586,1.0,"{'xgb__colsample_bytree': 0.8, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 4, 'xgb__n_estimators': 500, 'xgb__scale_pos_weight': 2.7681063122923586, 'xgb__subsample': 1.0}",0.9403836101882612,0.9381736434108527,0.9437218161683277,0.932012229033363,0.9412021730065228,0.9390986943614654,0.003962892792919726,33
1.6672343254089355,0.02065872015892936,0.034801292419433597,0.0018828560236150652,0.8,0.1,6,300,2.7681063122923586,0.8,"{'xgb__colsample_bytree': 0.8, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 6, 'xgb__n_estimators': 300, 'xgb__scale_pos_weight': 2.7681063122923586, 'xgb__subsample': 0.8}",0.9432708748615725,0.9404106312292358,0.9487825027685494,0.9334125676848813,0.9445860293175965,0.942092521172367,0.005109448118342504,15
1.3820623397827148,0.01328937042756984,0.03546686172485351,0.0021392404285033037,0.8,0.1,6,300,2.7681063122923586,1.0,"{'xgb__colsample_bytree': 0.8, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 6, 'xgb__n_estimators': 300, 'xgb__scale_pos_weight': 2.7681063122923586, 'xgb__subsample': 1.0}",0.9419074197120707,0.9391756367663344,0.9480527131782945,0.932507665303109,0.943201643891222,0.9409690157702062,0.005115753301964206,22
2.7210434913635253,0.05018734709863059,0.054545116424560544,0.006035373598962459,0.8,0.1,6,500,2.7681063122923586,0.8,"{'xgb__colsample_bytree': 0.8, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 6, 'xgb__n_estimators': 500, 'xgb__scale_pos_weight': 2.7681063122923586, 'xgb__subsample': 0.8}",0.9441767441860465,0.9405887043189367,0.950451827242525,0.9340001781443474,0.9444654938387316,0.9427365895461174,0.005394929902827555,10
2.223847246170044,0.05516344270117205,0.05530500411987305,0.0026347454117182263,0.8,0.1,6,500,2.7681063122923586,1.0,"{'xgb__colsample_bytree': 0.8, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 6, 'xgb__n_estimators': 500, 'xgb__scale_pos_weight': 2.7681063122923586, 'xgb__subsample': 1.0}",0.9413386489479514,0.9398542635658914,0.9489076411960133,0.9337214398494724,0.9432685588077977,0.9414181104734253,0.004923573894248462,21
2.7198987007141113,0.03833557773392746,0.05514039993286133,0.006018587998340743,0.8,0.1,8,300,2.7681063122923586,0.8,"{'xgb__colsample_bytree': 0.8, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 8, 'xgb__n_estimators': 300, 'xgb__scale_pos_weight': 2.7681063122923586, 'xgb__subsample': 0.8}",0.9436013289036544,0.9403007751937984,0.9500451827242525,0.9347415599683948,0.9457040845130965,0.9428785862606393,0.005152129830506031,8
2.3363428115844727,0.04344051022814774,0.05043177604675293,0.002684782041883438,0.8,0.1,8,300,2.7681063122923586,1.0,"{'xgb__colsample_bytree': 0.8, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 8, 'xgb__n_estimators': 300, 'xgb__scale_pos_weight': 2.7681063122923586, 'xgb__subsample': 1.0}",0.9426635658914729,0.938451827242525,0.9492274640088594,0.9345620861855263,0.9467428167280201,0.9423295520112808,0.0053392871320992324,14
4.26989483833313,0.07320254450753315,0.08775534629821777,0.008489011358855427,0.8,0.1,8,500,2.7681063122923586,0.8,"{'xgb__colsample_bytree': 0.8, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 8, 'xgb__n_estimators': 500, 'xgb__scale_pos_weight': 2.7681063122923586, 'xgb__subsample': 0.8}",0.9428930232558139,0.9399703211517164,0.9505833887043188,0.9355157345330158,0.9454794099256536,0.9428883755141036,0.00507538343810173,7
