mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_xgb__colsample_bytree,param_xgb__learning_rate,param_xgb__max_depth,param_xgb__n_estimators,param_xgb__scale_pos_weight,param_xgb__subsample,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
3.414795160293579,0.1469211805479464,0.07592339515686035,0.004670724505899493,0.8,0.1,8,500,2.7681063122923586,1.0,"{'xgb__colsample_bytree': 0.8, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 8, 'xgb__n_estimators': 500, 'xgb__scale_pos_weight': 2.7681063122923586, 'xgb__subsample': 1.0}",0.9424697674418605,0.9392062015503876,0.9499424141749723,0.9350787934221307,0.9459334121245399,0.9425261177427782,0.005159433422227233,12
1.2720187664031983,0.018304267272539695,0.025582361221313476,0.0013720229407051892,1.0,0.01,4,300,2.7681063122923586,0.8,"{'xgb__colsample_bytree': 1.0, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 4, 'xgb__n_estimators': 300, 'xgb__scale_pos_weight': 2.7681063122923586, 'xgb__subsample': 0.8}",0.9081964562569214,0.9125125138427465,0.9103253599114065,0.9009171775022301,0.9077358518158094,0.9079374718658227,0.0038993659720458797,69
1.0169946193695067,0.019736366504885798,0.02364511489868164,0.0011670603756998113,1.0,0.01,4,300,2.7681063122923586,1.0,"{'xgb__colsample_bytree': 1.0, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 4, 'xgb__n_estimators': 300, 'xgb__scale_pos_weight': 2.7681063122923586, 'xgb__subsample': 1.0}",0.9066819490586933,0.9106405315614619,0.9082939091915836,0.898123147376337,0.9065028004557305,0.9060484675287613,0.004231961179341697,71
1.9759487628936767,0.07287798865798803,0.03566718101501465,0.0021792638035139545,1.0,0.01,4,500,2.7681063122923586,0.8,"{'xgb__colsample_bytree': 1.0, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 4, 'xgb__n_estimators': 500, 'xgb__scale_pos_weight': 2.7681063122923586, 'xgb__subsample': 0.8}",0.9169760797342192,0.919198892580288,0.9186872646733112,0.9109978432125897,0.9176002626964406,0.9166920685793697,0.0029527836169587927,65
1.538754415512085,0.03521896561636821,0.03446974754333496,0.0016508176903691604,1.0,0.01,4,500,2.7681063122923586,1.0,"{'xgb__colsample_bytree': 1.0, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 4, 'xgb__n_estimators': 500, 'xgb__scale_pos_weight': 2.7681063122923586, 'xgb__subsample': 1.0}",0.9139836101882615,0.9176048726467331,0.9164810631229235,0.9079713834592529,0.9165207611283716,0.9145123381091084,0.003479570433731115,67
2.115622901916504,0.051784175601568116,0.034218645095825194,0.0016620264564664695,1.0,0.01,6,300,2.7681063122923586,0.8,"{'xgb__colsample_bytree': 1.0, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 6, 'xgb__n_estimators': 300, 'xgb__scale_pos_weight': 2.7681063122923586, 'xgb__subsample': 0.8}",0.9237915836101882,0.9244673311184939,0.929012403100775,0.9180086209456098,0.9256083385735246,0.9241776554697182,0.0035696383352206277,61
1.9256132602691651,0.030350144433766466,0.037971782684326175,0.002802270895085943,1.0,0.01,6,300,2.7681063122923586,1.0,"{'xgb__colsample_bytree': 1.0, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 6, 'xgb__n_estimators': 300, 'xgb__scale_pos_weight': 2.7681063122923586, 'xgb__subsample': 1.0}",0.9223441860465117,0.9211698781838317,0.9267802879291251,0.9156528613660303,0.9246956811517519,0.9221285789354502,0.0037717084178702214,64
3.321784782409668,0.03456639590392692,0.05402474403381348,0.003223536560500609,1.0,0.01,6,500,2.7681063122923586,0.8,"{'xgb__colsample_bytree': 1.0, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 6, 'xgb__n_estimators': 500, 'xgb__scale_pos_weight': 2.7681063122923586, 'xgb__subsample': 0.8}",0.9305537098560355,0.9294084163898116,0.935469545957918,0.9241056333939998,0.9324903826425366,0.9304055376480603,0.0037602063302563113,56
2.9864905834198,0.03113294667677688,0.052859020233154294,0.002023766105908441,1.0,0.01,6,500,2.7681063122923586,1.0,"{'xgb__colsample_bytree': 1.0, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 6, 'xgb__n_estimators': 500, 'xgb__scale_pos_weight': 2.7681063122923586, 'xgb__subsample': 1.0}",0.9280223698781839,0.9264059800664453,0.9337388704318936,0.9216350992224132,0.9308928444024341,0.928139032800274,0.004105116169891974,60
3.7726931095123293,0.06725869301833691,0.05274620056152344,0.0030964302422156814,1.0,0.01,8,300,2.7681063122923586,0.8,"{'xgb__colsample_bytree': 1.0, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 8, 'xgb__n_estimators': 300, 'xgb__scale_pos_weight': 2.7681063122923586, 'xgb__subsample': 0.8}",0.931287264673311,0.9318119601328904,0.9372976744186046,0.9252405281049296,0.9351056037032753,0.9321486062066022,0.004094716608555727,52
3.786220932006836,0.07258674849399174,0.05646820068359375,0.010217049664673107,1.0,0.01,8,300,2.7681063122923586,1.0,"{'xgb__colsample_bytree': 1.0, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 8, 'xgb__n_estimators': 300, 'xgb__scale_pos_weight': 2.7681063122923586, 'xgb__subsample': 1.0}",0.9292881506090809,0.9283357696567,0.9345076411960133,0.9226787060339087,0.9330773283842885,0.9295775191759981,0.004141836945905409,58
5.736156034469604,0.054079987468814573,0.08856258392333985,0.003353345463104947,1.0,0.01,8,500,2.7681063122923586,0.8,"{'xgb__colsample_bytree': 1.0, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 8, 'xgb__n_estimators': 500, 'xgb__scale_pos_weight': 2.7681063122923586, 'xgb__subsample': 0.8}",0.9370671096345516,0.935223477297896,0.9427136212624585,0.9296941367909289,0.9397287154064284,0.9368854120784527,0.0043945847946096975,42
5.3738922595977785,0.13729391486206113,0.08318629264831542,0.006990890495423084,1.0,0.01,8,500,2.7681063122923586,1.0,"{'xgb__colsample_bytree': 1.0, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 8, 'xgb__n_estimators': 500, 'xgb__scale_pos_weight': 2.7681063122923586, 'xgb__subsample': 1.0}",0.9345435215946843,0.9316511627906977,0.9395207087486157,0.9259726038809766,0.9363424217970686,0.9336060837624085,0.004592185870860126,48
1.2165878772735597,0.024036706423171718,0.025888681411743164,0.0031739233083218584,1.0,0.05,4,300,2.7681063122923586,0.8,"{'xgb__colsample_bytree': 1.0, 'xgb__learning_rate': 0.05, 'xgb__max_depth': 4, 'xgb__n_estimators': 300, 'xgb__scale_pos_weight': 2.7681063122923586, 'xgb__subsample': 0.8}",0.932543964562569,0.9327091915836102,0.9376872646733112,0.9277462923153758,0.93511247245299,0.9331598371175712,0.003292392223057916,49
0.9188998699188232,0.013814203694106767,0.02339963912963867,0.001235816218109898,1.0,0.05,4,300,2.7681063122923586,1.0,"{'xgb__colsample_bytree': 1.0, 'xgb__learning_rate': 0.05, 'xgb__max_depth': 4, 'xgb__n_estimators': 300, 'xgb__scale_pos_weight': 2.7681063122923586, 'xgb__subsample': 1.0}",0.9308648947951272,0.9298383167220375,0.9350400885935769,0.9242613989117241,0.9326705211431194,0.9305350440331169,0.0036002372854980935,55
1.894859743118286,0.023732301683391858,0.034308004379272464,0.000702381982174819,1.0,0.05,4,500,2.7681063122923586,0.8,"{'xgb__colsample_bytree': 1.0, 'xgb__learning_rate': 0.05, 'xgb__max_depth': 4, 'xgb__n_estimators': 500, 'xgb__scale_pos_weight': 2.7681063122923586, 'xgb__subsample': 0.8}",0.9383176079734221,0.9372425249169436,0.9435526024363233,0.9321101641099407,0.939273605344685,0.9380993009562628,0.003681547802986209,36
1.4554158687591552,0.03822736047356926,0.03602919578552246,0.0006135948741137797,1.0,0.05,4,500,2.7681063122923586,1.0,"{'xgb__colsample_bytree': 1.0, 'xgb__learning_rate': 0.05, 'xgb__max_depth': 4, 'xgb__n_estimators': 500, 'xgb__scale_pos_weight': 2.7681063122923586, 'xgb__subsample': 1.0}",0.9353891472868217,0.9343818383167221,0.9407968992248062,0.9274970231725026,0.9364532080827902,0.9349036232167286,0.004301107594193708,47
1.8770721435546875,0.025909373688214023,0.03509111404418945,0.0009969839931232628,1.0,0.05,6,300,2.7681063122923586,0.8,"{'xgb__colsample_bytree': 1.0, 'xgb__learning_rate': 0.05, 'xgb__max_depth': 6, 'xgb__n_estimators': 300, 'xgb__scale_pos_weight': 2.7681063122923586, 'xgb__subsample': 0.8}",0.9390427464008859,0.9394148394241417,0.9470139534883721,0.9344127462723739,0.9433168616283724,0.9406402294428291,0.004257318345412211,24
1.6110888957977294,0.019366993962105405,0.0345646858215332,0.001810905773606032,1.0,0.05,6,300,2.7681063122923586,1.0,"{'xgb__colsample_bytree': 1.0, 'xgb__learning_rate': 0.05, 'xgb__max_depth': 6, 'xgb__n_estimators': 300, 'xgb__scale_pos_weight': 2.7681063122923586, 'xgb__subsample': 1.0}",0.9380992248062017,0.9357767441860465,0.9436493909191583,0.9305303516755539,0.9397752456464313,0.9375661914466782,0.004356019366929207,40
3.0404806613922117,0.03737048291768847,0.05259604454040527,0.0017626645766779876,1.0,0.05,6,500,2.7681063122923586,0.8,"{'xgb__colsample_bytree': 1.0, 'xgb__learning_rate': 0.05, 'xgb__max_depth': 6, 'xgb__n_estimators': 500, 'xgb__scale_pos_weight': 2.7681063122923586, 'xgb__subsample': 0.8}",0.9419087486157254,0.9408854928017719,0.9498168327796236,0.9361467732164849,0.9454709901679387,0.942845767516309,0.004584424737774661,9
2.4994123458862303,0.07246438681389777,0.053976583480834964,0.002502346384102303,1.0,0.05,6,500,2.7681063122923586,1.0,"{'xgb__colsample_bytree': 1.0, 'xgb__learning_rate': 0.05, 'xgb__max_depth': 6, 'xgb__n_estimators': 500, 'xgb__scale_pos_weight': 2.7681063122923586, 'xgb__subsample': 1.0}",0.9399822812846067,0.9378533776301219,0.9459326688815061,0.9320352725807931,0.9414574246088248,0.9394522049971705,0.004557750193601576,32
3.1340969085693358,0.05432672322270504,0.05132646560668945,0.00311294370568519,1.0,0.05,8,300,2.7681063122923586,0.8,"{'xgb__colsample_bytree': 1.0, 'xgb__learning_rate': 0.05, 'xgb__max_depth': 8, 'xgb__n_estimators': 300, 'xgb__scale_pos_weight': 2.7681063122923586, 'xgb__subsample': 0.8}",0.9420553709856037,0.9405545957918051,0.9505572535991141,0.9352299059158548,0.946464964723431,0.9429724182031617,0.005222278171662754,5
2.818140745162964,0.07518267900759973,0.04932312965393067,0.0013844946762222737,1.0,0.05,8,300,2.7681063122923586,1.0,"{'xgb__colsample_bytree': 1.0, 'xgb__learning_rate': 0.05, 'xgb__max_depth': 8, 'xgb__n_estimators': 300, 'xgb__scale_pos_weight': 2.7681063122923586, 'xgb__subsample': 1.0}",0.9412571428571428,0.9378781838316721,0.9482600221483942,0.9314268342996114,0.9437396220946851,0.9405123610463011,0.005665365870549739,26
5.030207824707031,0.080593469433939,0.09667668342590333,0.010761892829413226,1.0,0.05,8,500,2.7681063122923586,0.8,"{'xgb__colsample_bytree': 1.0, 'xgb__learning_rate': 0.05, 'xgb__max_depth': 8, 'xgb__n_estimators': 500, 'xgb__scale_pos_weight': 2.7681063122923586, 'xgb__subsample': 0.8}",0.9435300110741971,0.9409178294573644,0.95211650055371,0.9366528449696601,0.9467849155165943,0.9440004203143051,0.005240890891322571,2
4.232925748825073,0.06247777289978618,0.0784193992614746,0.0035169818045220507,1.0,0.05,8,500,2.7681063122923586,1.0,"{'xgb__colsample_bytree': 1.0, 'xgb__learning_rate': 0.05, 'xgb__max_depth': 8, 'xgb__n_estimators': 500, 'xgb__scale_pos_weight': 2.7681063122923586, 'xgb__subsample': 1.0}",0.9428124031007752,0.9383472868217055,0.950640088593577,0.932536248164825,0.9444889805313044,0.9417650014424375,0.0060685244423764285,17
1.1979390621185302,0.03835162473794509,0.02537250518798828,0.0020676239547026895,1.0,0.1,4,300,2.7681063122923586,0.8,"{'xgb__colsample_bytree': 1.0, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 4, 'xgb__n_estimators': 300, 'xgb__scale_pos_weight': 2.7681063122923586, 'xgb__subsample': 0.8}",0.938755703211517,0.9366115171650056,0.9447650055370985,0.9316466342904826,0.9404204649744726,0.9384398650357152,0.004324829988039806,35
0.9313664436340332,0.02327241551457931,0.024092960357666015,0.0008855628164152039,1.0,0.1,4,300,2.7681063122923586,1.0,"{'xgb__colsample_bytree': 1.0, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 4, 'xgb__n_estimators': 300, 'xgb__scale_pos_weight': 2.7681063122923586, 'xgb__subsample': 1.0}",0.9380270210409746,0.9353554817275748,0.9420613510520488,0.9295738228846355,0.9387070442795058,0.936744944196948,0.004174046632385034,43
1.9161101818084716,0.05430285238088392,0.036209917068481444,0.002215384885867539,1.0,0.1,4,500,2.7681063122923586,0.8,"{'xgb__colsample_bytree': 1.0, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 4, 'xgb__n_estimators': 500, 'xgb__scale_pos_weight': 2.7681063122923586, 'xgb__subsample': 0.8}",0.9419782945736433,0.9386901439645624,0.9474245847176079,0.932871044320275,0.9429805144649221,0.9407889164082022,0.0048445301226446415,23
1.4754680156707765,0.04631496530778407,0.0362701416015625,0.001433862551941258,1.0,0.1,4,500,2.7681063122923586,1.0,"{'xgb__colsample_bytree': 1.0, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 4, 'xgb__n_estimators': 500, 'xgb__scale_pos_weight': 2.7681063122923586, 'xgb__subsample': 1.0}",0.9397005537098561,0.9376436323366556,0.9448261351052047,0.9311441076984504,0.9402476383687471,0.9387124134437828,0.004452695233648744,34
1.8535428047180176,0.04002396776056964,0.03418035507202148,0.0010996311444182625,1.0,0.1,6,300,2.7681063122923586,0.8,"{'xgb__colsample_bytree': 1.0, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 6, 'xgb__n_estimators': 300, 'xgb__scale_pos_weight': 2.7681063122923586, 'xgb__subsample': 0.8}",0.9417448504983389,0.9390626799557033,0.9499906976744187,0.9337014983180425,0.9425967507711833,0.9414192954435373,0.005293002028597048,20
1.5406868934631348,0.04296001430594196,0.03458395004272461,0.0014776174477601084,1.0,0.1,6,300,2.7681063122923586,1.0,"{'xgb__colsample_bytree': 1.0, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 6, 'xgb__n_estimators': 300, 'xgb__scale_pos_weight': 2.7681063122923586, 'xgb__subsample': 1.0}",0.9396642303433,0.9382551495016612,0.946854485049834,0.9325506503819689,0.9419648257974288,0.9398578682148386,0.004677468391051882,31
3.004723310470581,0.04377821486421831,0.05312590599060059,0.0016378633297169638,1.0,0.1,6,500,2.7681063122923586,0.8,"{'xgb__colsample_bytree': 1.0, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 6, 'xgb__n_estimators': 500, 'xgb__scale_pos_weight': 2.7681063122923586, 'xgb__subsample': 0.8}",0.9424296788482835,0.9400248062015504,0.951662015503876,0.9345350543318102,0.9430687003483564,0.9423440510467753,0.0055446593529432115,13
2.478806209564209,0.05800894187813959,0.0534121036529541,0.002144132291167147,1.0,0.1,6,500,2.7681063122923586,1.0,"{'xgb__colsample_bytree': 1.0, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 6, 'xgb__n_estimators': 500, 'xgb__scale_pos_weight': 2.7681063122923586, 'xgb__subsample': 1.0}",0.9402551495016612,0.9385554817275747,0.9478923588039867,0.9327939370654129,0.9423375108625953,0.9403668875922462,0.004922587314039127,28
3.0075034141540526,0.061356150881216535,0.0511223316192627,0.00235282156163133,1.0,0.1,8,300,2.7681063122923586,0.8,"{'xgb__colsample_bytree': 1.0, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 8, 'xgb__n_estimators': 300, 'xgb__scale_pos_weight': 2.7681063122923586, 'xgb__subsample': 0.8}",0.9421541528239203,0.9406613510520486,0.9496662236987818,0.9357284442016007,0.9464791453680031,0.9429378634288709,0.004807992225509732,6
2.5831777572631838,0.054461679323149215,0.05076322555541992,0.002813255767877265,1.0,0.1,8,300,2.7681063122923586,1.0,"{'xgb__colsample_bytree': 1.0, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 8, 'xgb__n_estimators': 300, 'xgb__scale_pos_weight': 2.7681063122923586, 'xgb__subsample': 1.0}",0.9417957918050941,0.9384987818383167,0.9509054263565893,0.9331688378562943,0.944200493043286,0.941713866179916,0.005899645410059716,18
4.672024059295654,0.12401377005662165,0.07673311233520508,0.012800323610117742,1.0,0.1,8,500,2.7681063122923586,0.8,"{'xgb__colsample_bytree': 1.0, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 8, 'xgb__n_estimators': 500, 'xgb__scale_pos_weight': 2.7681063122923586, 'xgb__subsample': 0.8}",0.943091472868217,0.9399603543743078,0.9497842746400884,0.9359633111273302,0.9462079405405572,0.9430014707101002,0.004797500540804985,4
3.2319885730743407,0.6708773451158471,0.055094337463378905,0.01138987076035716,1.0,0.1,8,500,2.7681063122923586,1.0,"{'xgb__colsample_bytree': 1.0, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 8, 'xgb__n_estimators': 500, 'xgb__scale_pos_weight': 2.7681063122923586, 'xgb__subsample': 1.0}",0.9424686600221485,0.9396708748615724,0.9510117386489478,0.9333549588163063,0.9438880757175517,0.9420788616133053,0.005746762059046111,16
